distance	action	experiment	type	key	value
2	FM	8120ZZa	file	tb_modelos	~/buckets/b1/exp/8120ZZa/tb_modelos.txt
2	SC	8120ZZa	file	predicciones	~/buckets/b1/exp/8120ZZa/tb_predicciones.txt
2	KA	8120ZZa	file	kaggle_submits	~/buckets/b1/exp/8120ZZa/tb_submits.txt
2	FM	8201ZZa	file	tb_modelos	~/buckets/b1/exp/8201ZZa/tb_modelos.txt
2	SC	8201ZZa	file	predicciones	~/buckets/b1/exp/8201ZZa/tb_predicciones.txt
2	KA	8201ZZa	file	kaggle_submits	~/buckets/b1/exp/8201ZZa/tb_submits.txt
3	HT	8120HTa	file	BOlog	~/buckets/b1/exp/8120HTa/BO_log.txt
3	HT	8201HTa	file	BOlog	~/buckets/b1/exp/8201HTa/BO_log.txt
4	TS	8120TSa	file	train_strategy	~/buckets/b1/exp/8120TSa/TS_train_strategy.csv.gz
4	TS	8120TSa	file	train_final	~/buckets/b1/exp/8120TSa/TS_train_final.csv.gz
4	TS	8120TSa	file	future_data	~/buckets/b1/exp/8120TSa/TS_future_data.csv.gz
4	TS	8201TSa	file	train_strategy	~/buckets/b1/exp/8201TSa/TS_train_strategy.csv.gz
4	TS	8201TSa	file	train_final	~/buckets/b1/exp/8201TSa/TS_train_final.csv.gz
4	TS	8201TSa	file	future_data	~/buckets/b1/exp/8201TSa/TS_future_data.csv.gz
5	FE	8120FEa	file	dataset	~/buckets/b1/exp/8120FEa/paquete_premium_ext.csv.gz
5	FE	8201FEa	file	dataset	~/buckets/b1/exp/8201FEa/paquete_premium_ext.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
1	HBSC	8201HBa	file	predicciones	~/buckets/b1/exp/8201HBa/tb_predicciones.txt
1	HBKA	8201HBa	file	kaggle_submits	~/buckets/b1/exp/8201HBa/tb_submits.txt
